POLYMARKET WEATHER EDGE ENGINE V1.8
SHADOW VALIDATION — NO ORDERS SENT
UTC: 2026-09-25T12:17:24.583475+00:00

V1.7 PAPER_BUY snapshot: 75
V1.8 PAPER_BUY_V18: 0
Observation-lock candidates: 0
Global calibration: {"independent_groups": 33, "intercept": 0.0, "ready": false, "reason": "insufficient_resolved_independent_groups", "rows": 33, "slope": 1.0}
Walk-forward calibration diagnostics: {"baseline_brier": null, "baseline_log_loss": null, "calibrated_brier": null, "calibrated_log_loss": null, "group_weighting": "equal_event_weight", "improved_brier": null, "improved_log_loss": null, "method": "point_in_time_by_resolution_availability", "scored_oos": 0}

GUARDS
min_entry_price=0.020
max_raw_edge=0.40
max_calibrated_edge=0.20
microprice_cutoff<0.02
settlement_source_guard=enabled

TOP V1.8 SHADOW SIGNALS
POSSIBLE_EDGE_V18|Lucknow|2026-09-27|p_raw=0.972222|p_cal=0.972222|ask=0.237|edge=0.735222|alpha=1.0|reason=raw_edge_too_large; calibrated_edge_too_large
POSSIBLE_EDGE_V18|Madrid|2026-09-25|p_raw=0.368984|p_cal=0.368984|ask=0.05|edge=0.318984|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Tokyo|2026-09-26|p_raw=0.299363|p_cal=0.299363|ask=0.04|edge=0.259363|alpha=1.0|reason=calibrated_edge_too_large; family=INCOMPLETE
POSSIBLE_EDGE_V18|Lucknow|2026-09-26|p_raw=0.286486|p_cal=0.286486|ask=0.04|edge=0.246486|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Milan|2026-09-26|p_raw=0.264865|p_cal=0.264865|ask=0.02|edge=0.244865|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Helsinki|2026-09-27|p_raw=0.387283|p_cal=0.387283|ask=0.14|edge=0.247283|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Paris|2026-09-25|p_raw=0.294118|p_cal=0.294118|ask=0.06|edge=0.234118|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Kuala Lumpur|2026-09-27|p_raw=0.351351|p_cal=0.351351|ask=0.13|edge=0.221351|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Guangzhou|2026-09-26|p_raw=0.245902|p_cal=0.245902|ask=0.04|edge=0.205902|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Milan|2026-09-26|p_raw=0.297297|p_cal=0.297297|ask=0.09|edge=0.207297|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Karachi|2026-09-27|p_raw=0.614973|p_cal=0.614973|ask=0.4|edge=0.214973|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Singapore|2026-09-26|p_raw=0.243243|p_cal=0.243243|ask=0.06|edge=0.183243|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|London|2026-09-27|p_raw=0.272727|p_cal=0.272727|ask=0.09|edge=0.182727|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Madrid|2026-09-26|p_raw=0.578947|p_cal=0.578947|ask=0.39|edge=0.188947|alpha=1.0|reason=family=INCOMPLETE
POSSIBLE_EDGE_V18|Kuala Lumpur|2026-09-26|p_raw=0.275676|p_cal=0.275676|ask=0.1|edge=0.175676|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Ankara|2026-09-26|p_raw=0.254054|p_cal=0.254054|ask=0.08|edge=0.174054|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Tokyo|2026-09-26|p_raw=0.394595|p_cal=0.394595|ask=0.22|edge=0.174595|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Warsaw|2026-09-26|p_raw=0.224044|p_cal=0.224044|ask=0.06|edge=0.164044|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Seoul (Incheon)|2026-09-26|p_raw=0.243243|p_cal=0.243243|ask=0.08|edge=0.163243|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Shanghai|2026-09-26|p_raw=0.232432|p_cal=0.232432|ask=0.07|edge=0.162432|alpha=1.0|reason=v18_thresholds_pass
POSSIBLE_EDGE_V18|Seoul (Incheon)|2026-09-26|p_raw=0.210811|p_cal=0.210811|ask=0.05|edge=0.160811|alpha=1.0|reason=v18_thresholds_pass
