POLYMARKET WEATHER EDGE ENGINE V1.8
SHADOW VALIDATION — NO ORDERS SENT
UTC: 2026-09-26T07:43:23.345501+00:00

V1.7 PAPER_BUY snapshot: 88
V1.8 PAPER_BUY_V18: 0
Observation-lock candidates: 0
Global calibration: {"independent_groups": 33, "intercept": 0.0, "ready": false, "reason": "insufficient_resolved_independent_groups", "rows": 33, "slope": 1.0}
Walk-forward calibration diagnostics: {"baseline_brier": null, "baseline_log_loss": null, "calibrated_brier": null, "calibrated_log_loss": null, "group_weighting": "equal_event_weight", "improved_brier": null, "improved_log_loss": null, "method": "point_in_time_by_resolution_availability", "scored_oos": 0}

GUARDS
min_entry_price=0.020
max_raw_edge=0.40
max_calibrated_edge=0.20
microprice_cutoff<0.02
settlement_source_guard=enabled

TOP V1.8 SHADOW SIGNALS
POSSIBLE_EDGE_V18|Lucknow|2026-09-27|p_raw=0.972222|p_cal=0.972222|ask=0.159|edge=0.813222|alpha=1.0|reason=raw_edge_too_large; calibrated_edge_too_large
POSSIBLE_EDGE_V18|Lucknow|2026-09-26|p_raw=0.315508|p_cal=0.315508|ask=0.04|edge=0.275508|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Helsinki|2026-09-27|p_raw=0.344633|p_cal=0.344633|ask=0.08|edge=0.264633|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Helsinki|2026-09-26|p_raw=0.26776|p_cal=0.26776|ask=0.02|edge=0.24776|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Warsaw|2026-09-27|p_raw=0.286486|p_cal=0.286486|ask=0.04|edge=0.246486|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Karachi|2026-09-27|p_raw=0.336898|p_cal=0.336898|ask=0.09|edge=0.246898|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Paris|2026-09-28|p_raw=0.333333|p_cal=0.333333|ask=0.09|edge=0.243333|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Milan|2026-09-26|p_raw=0.308108|p_cal=0.308108|ask=0.07|edge=0.238108|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Kuala Lumpur|2026-09-26|p_raw=0.275676|p_cal=0.275676|ask=0.04|edge=0.235676|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Kuala Lumpur|2026-09-27|p_raw=0.286486|p_cal=0.286486|ask=0.06|edge=0.226486|alpha=1.0|reason=calibrated_edge_too_large
POSSIBLE_EDGE_V18|Lucknow|2026-09-28|p_raw=0.333333|p_cal=0.333333|ask=0.13|edge=0.203333|alpha=1.0|reason=calibrated_edge_too_large
